ImageId,Actual,SAAK_Predicted,CNN_Predicted
9421,8,8,8
9422,2,2,2
9423,5,5,5
9424,9,9,9
9425,6,6,6
9426,0,0,0
9427,6,6,6
9428,5,5,5
9429,5,5,5
9430,3,3,3
9431,3,3,3
9432,3,3,3
9433,9,9,9
9434,8,8,8
9435,1,1,1
9436,1,1,1
9437,0,0,0
9438,6,6,6
9439,1,1,1
9440,0,0,0
9441,0,0,0
9442,6,6,6
9443,2,2,2
9444,1,1,1
9445,1,1,1
9446,3,3,3
9447,2,2,2
9448,7,7,7
9449,7,7,7
9450,8,8,8
9451,8,8,8
9452,7,7,7
9453,8,8,8
9454,4,4,4
9455,6,6,6
9456,0,0,0
9457,2,2,2
9458,0,0,0
9459,7,7,7
9460,0,0,0
9461,3,3,3
9462,6,6,6
9463,8,8,8
9464,7,7,7
9465,1,1,1
9466,5,5,5
9467,9,9,9
9468,9,9,9
9469,3,3,3
9470,7,7,7
9471,2,2,2
9472,4,4,4
9473,9,9,9
9474,4,4,4
9475,3,3,3
9476,6,6,6
9477,2,2,2
9478,2,2,2
9479,5,5,5
9480,3,3,3
9481,2,2,2
9482,5,5,5
9483,5,5,5
9484,9,9,9
9485,4,4,4
9486,1,1,1
9487,7,7,7
9488,2,2,2
9489,0,0,0
9490,1,1,1
9491,2,2,2
9492,3,3,3
9493,4,4,4
9494,5,5,5
9495,6,6,6
9496,7,7,7
9497,8,8,8
9498,9,9,9
9499,0,0,0
9500,1,1,1
9501,2,2,2
9502,3,3,3
9503,4,4,4
9504,5,5,5
9505,6,6,6
9506,7,7,7
9507,8,8,8
9508,9,9,9
9509,0,0,0
9510,1,1,1
9511,2,2,2
9512,3,3,3
9513,4,4,4
9514,5,5,5
9515,6,6,6
9516,7,7,7
9517,8,8,8
9518,9,9,9
9519,1,1,1
9520,0,0,0
9521,1,1,1
9522,2,2,2
9523,7,7,7
9524,5,5,5
9525,3,3,3
9526,4,4,4
9527,4,4,4
9528,0,0,0
9529,0,0,0
9530,6,6,6
9531,9,9,9
9532,6,6,6
9533,6,6,6
9534,5,5,5
9535,7,7,7
9536,2,2,2
9537,3,3,3
9538,4,4,4
9539,4,4,4
9540,9,9,9
9541,1,1,1
9542,4,4,4
9543,0,0,0
9544,7,7,7
9545,9,9,9
9546,5,5,5
9547,7,7,7
9548,2,2,2
9549,3,3,3
9550,1,1,1
9551,4,4,4
9552,4,4,4
9553,0,0,0
9554,9,9,9
9555,9,9,9
9556,6,6,6
9557,1,1,1
9558,8,8,8
9559,3,3,3
9560,3,3,3
9561,7,7,7
9562,3,3,3
9563,9,9,9
9564,8,8,8
9565,8,8,8
9566,4,4,4
9567,7,7,7
9568,7,7,7
9569,6,6,6
9570,2,2,2
9571,1,1,1
9572,9,9,9
9573,8,8,8
9574,7,7,7
9575,8,8,8
9576,8,8,8
9577,7,7,7
9578,2,2,2
9579,2,2,2
9580,3,3,3
9581,9,9,9
9582,3,3,3
9583,3,3,3
9584,5,5,5
9585,5,5,5
9586,0,0,0
9587,7,7,7
9588,9,4,9
9589,5,5,5
9590,6,6,6
9591,5,5,5
9592,1,1,1
9593,4,4,4
9594,1,1,1
9595,1,1,1
9596,2,2,2
9597,8,8,8
9598,2,2,2
9599,6,6,6
9600,1,1,1
9601,5,5,5
9602,0,0,0
9603,1,1,1
9604,2,2,2
9605,3,3,3
9606,4,4,4
9607,5,5,5
9608,6,6,6
9609,7,7,7
9610,8,8,8
9611,9,9,9
9612,0,0,0
9613,1,1,1
9614,2,2,2
9615,3,3,3
9616,4,4,4
9617,5,5,5
9618,6,6,6
9619,7,7,7
9620,8,8,8
9621,9,9,9
9622,0,0,0
9623,1,1,1
9624,2,2,2
9625,3,3,3
9626,4,4,4
9627,5,5,5
9628,6,6,6
9629,7,7,7
9630,8,8,8
9631,8,8,8
9632,0,0,0
9633,6,6,6
9634,0,0,0
9635,0,8,0
9636,2,2,2
9637,3,3,3
9638,7,7,7
9639,9,9,9
9640,4,4,4
9641,7,7,7
9642,1,1,1
9643,9,9,7
9644,1,1,1
9645,7,7,7
9646,1,1,1
9647,4,4,4
9648,0,0,0
9649,0,0,0
9650,1,1,1
9651,7,7,7
9652,5,5,5
9653,7,7,7
9654,1,1,1
9655,3,3,3
9656,3,3,3
9657,3,3,3
9658,1,1,1
9659,6,6,6
9660,9,9,9
9661,7,7,7
9662,1,1,1
9663,3,3,3
9664,0,0,0
9665,2,7,2
9666,6,6,6
9667,0,0,0
9668,8,8,8
9669,9,9,9
9670,4,4,4
9671,3,3,3
9672,5,5,5
9673,4,4,4
9674,8,8,8
9675,1,1,1
9676,5,5,5
9677,9,9,9
9678,0,0,0
9679,6,6,6
9680,6,3,6
9681,3,3,3
9682,8,8,8
9683,1,1,1
9684,4,4,4
9685,7,7,7
9686,5,5,5
9687,2,2,2
9688,0,0,0
9689,0,0,0
9690,1,1,1
9691,7,7,7
9692,8,8,8
9693,9,9,9
9694,6,6,8
9695,8,8,8
9696,8,8,8
9697,2,2,2
9698,3,3,3
9699,6,5,6
9700,1,1,1
9701,2,2,2
9702,9,9,9
9703,5,5,5
9704,2,2,2
9705,0,0,0
9706,1,1,1
9707,2,2,2
9708,3,3,3
9709,4,4,4
9710,5,5,5
9711,6,6,6
9712,7,7,7
9713,8,8,8
9714,9,9,9
9715,0,0,0
9716,1,1,1
9717,2,2,2
9718,3,3,3
9719,4,4,4
9720,5,5,5
9721,6,6,6
9722,7,7,7
9723,8,8,8
9724,9,9,9
9725,0,0,0
9726,1,1,1
9727,2,2,2
9728,3,3,3
9729,4,4,4
9730,5,6,6
9731,6,6,6
9732,7,7,7
9733,8,8,8
9734,9,9,9
9735,7,7,7
9736,4,4,4
9737,6,6,6
9738,1,1,1
9739,4,4,4
9740,0,0,0
9741,9,9,9
9742,9,9,9
9743,3,3,3
9744,7,7,7
9745,8,8,8
9746,4,0,4
9747,7,7,7
9748,5,5,5
9749,8,8,8
9750,5,6,5
9751,3,3,3
9752,2,2,2
9753,2,2,2
9754,0,0,0
9755,5,5,5
9756,8,8,8
9757,6,6,6
9758,0,0,0
9759,3,3,3
9760,8,8,8
9761,1,1,1
9762,0,0,0
9763,3,3,3
9764,0,0,0
9765,4,4,4
9766,7,7,7
9767,4,4,4
9768,9,9,9
9769,2,0,2
9770,9,9,9
9771,5,0,5
9772,7,7,7
9773,1,1,1
9774,7,7,7
9775,1,1,1
9776,6,6,6
9777,6,6,6
9778,5,5,5
9779,6,6,6
9780,2,2,2
9781,8,8,8
9782,7,7,7
9783,6,6,6
9784,4,4,4
9785,9,9,9
9786,9,9,9
9787,5,5,5
9788,3,3,3
9789,7,7,7
9790,4,4,4
9791,3,3,3
9792,0,0,0
9793,4,9,4
9794,6,6,6
9795,6,6,6
9796,1,1,1
9797,1,1,1
9798,3,3,3
9799,2,2,2
9800,1,1,1
9801,0,0,0
9802,0,0,0
9803,1,1,1
9804,2,2,2
9805,3,3,3
9806,4,4,4
9807,7,7,7
9808,8,8,8
9809,9,4,9
9810,0,0,0
9811,1,1,1
9812,2,2,2
9813,3,3,3
9814,4,4,4
9815,5,5,5
9816,6,6,6
9817,7,7,7
9818,8,8,8
9819,0,0,0
9820,1,1,1
9821,2,2,2
9822,3,3,3
9823,4,4,4
9824,7,7,7
9825,8,8,8
9826,9,9,9
9827,0,0,0
9828,8,8,8
9829,3,3,3
9830,9,9,9
9831,5,5,5
9832,5,5,5
9833,2,2,2
9834,6,6,6
9835,8,8,8
9836,4,4,4
9837,1,1,1
9838,7,7,7
9839,1,1,1
9840,2,7,2
9841,3,3,3
9842,5,5,5
9843,6,6,6
9844,9,9,9
9845,1,1,1
9846,1,1,1
9847,1,1,1
9848,2,2,2
9849,1,1,1
9850,2,2,2
9851,0,0,0
9852,7,7,7
9853,7,7,7
9854,5,5,5
9855,8,8,8
9856,2,2,2
9857,9,9,9
9858,8,8,8
9859,6,6,6
9860,7,7,7
9861,3,3,3
9862,4,4,4
9863,6,6,6
9864,8,8,8
9865,7,7,7
9866,0,0,0
9867,4,4,4
9868,2,2,2
9869,7,7,7
9870,7,7,7
9871,5,5,5
9872,4,4,4
9873,3,3,3
9874,4,4,4
9875,2,2,2
9876,8,8,8
9877,1,1,1
9878,5,5,5
9879,1,1,1
9880,0,0,0
9881,2,2,2
9882,3,3,3
9883,3,3,3
9884,5,5,5
9885,7,7,7
9886,0,0,0
9887,6,6,6
9888,8,8,8
9889,6,6,6
9890,3,3,3
9891,9,9,9
9892,9,9,9
9893,8,8,8
9894,2,2,2
9895,7,7,7
9896,7,7,7
9897,1,1,1
9898,0,0,0
9899,1,1,1
9900,7,7,7
9901,8,8,8
9902,9,9,9
9903,0,0,0
9904,1,1,1
9905,2,2,2
9906,3,3,3
9907,4,4,4
9908,5,5,5
9909,6,6,6
9910,7,7,7
9911,8,8,8
9912,0,0,0
9913,1,1,1
9914,2,2,2
9915,3,3,3
9916,4,4,4
9917,7,7,7
9918,8,8,8
9919,9,9,9
9920,7,7,7
9921,8,8,8
9922,6,6,6
9923,4,9,4
9924,1,1,1
9925,9,9,9
9926,3,3,3
9927,8,8,8
9928,4,4,4
9929,4,4,4
9930,7,7,7
9931,0,0,0
9932,1,1,1
9933,9,9,9
9934,2,2,2
9935,8,8,8
9936,7,7,7
9937,8,8,8
9938,2,2,2
9939,6,6,6
9940,0,0,0
9941,6,6,6
9942,5,5,5
9943,3,3,3
9944,3,3,3
9945,3,8,3
9946,9,9,9
9947,1,1,1
9948,4,4,4
9949,0,0,0
9950,6,6,6
9951,1,1,1
9952,0,0,0
9953,0,0,0
9954,6,6,6
9955,2,2,2
9956,1,1,1
9957,1,1,1
9958,7,7,7
9959,7,7,7
9960,8,8,8
9961,4,4,4
9962,6,6,6
9963,0,0,0
9964,7,7,7
9965,0,0,0
9966,3,3,3
9967,6,6,6
9968,8,8,8
9969,7,7,7
9970,1,1,1
9971,5,5,5
9972,2,2,2
9973,4,4,4
9974,9,9,9
9975,4,4,4
9976,3,3,3
9977,6,6,6
9978,4,4,4
9979,1,1,1
9980,7,7,7
9981,2,2,2
9982,6,6,6
9983,5,5,5
9984,0,0,0
9985,1,1,1
9986,2,2,2
9987,3,3,3
9988,4,4,4
9989,5,5,5
9990,6,6,6
9991,7,7,7
9992,8,8,8
9993,9,9,9
9994,0,0,0
9995,1,1,1
9996,2,2,2
9997,3,3,3
9998,4,4,4
9999,5,5,5
10000,6,6,6
